Order Number,Line Number,Order Date,Delivery Date,CustomerKey,StoreKey,ProductKey,Quantity,Unit Price,Net Price,Unit Cost,Currency Code,Exchange Rate
365300,0,2020-01-01 00:00:00,2020-01-05 00:00:00,1784511,999999,1571,2,56.99,56.99,26.21,USD,1.0000
365300,1,2020-01-01 00:00:00,2020-01-05 00:00:00,1784511,999999,1443,2,589.00,524.21,195.15,USD,1.0000
365300,2,2020-01-01 00:00:00,2020-01-05 00:00:00,1784511,999999,1453,3,258.00,245.10,118.65,USD,1.0000
365300,3,2020-01-01 00:00:00,2020-01-05 00:00:00,1784511,999999,1682,2,8.99,8.99,4.13,USD,1.0000
365301,0,2020-01-01 00:00:00,2020-01-05 00:00:00,593702,999999,382,2,382.95,344.66,195.24,EUR,0.8902
365301,1,2020-01-01 00:00:00,2020-01-05 00:00:00,593702,999999,1658,2,109.99,100.09,56.08,EUR,0.8902
365301,2,2020-01-01 00:00:00,2020-01-05 00:00:00,593702,999999,444,8,919.00,827.10,304.48,EUR,0.8902
365301,3,2020-01-01 00:00:00,2020-01-05 00:00:00,593702,999999,1474,4,208.00,208.00,95.65,EUR,0.8902
365302,0,2020-01-01 00:00:00,2020-01-01 00:00:00,689285,140,504,2,869.00,851.62,287.92,EUR,0.8902
365302,1,2020-01-01 00:00:00,2020-01-01 00:00:00,689285,140,1773,2,43.00,37.84,21.92,EUR,0.8902
365303,0,2020-01-01 00:00:00,2020-01-03 00:00:00,961056,999999,1498,3,300.00,267.00,137.96,GBP,0.7573
365304,0,2020-01-01 00:00:00,2020-01-01 00:00:00,1893340,470,851,2,230.90,230.90,76.50,USD,1.0000
365304,1,2020-01-01 00:00:00,2020-01-01 00:00:00,1893340,470,417,2,599.00,521.13,275.46,USD,1.0000
365305,0,2020-01-01 00:00:00,2020-01-01 00:00:00,1963414,560,424,5,269.95,269.95,137.63,USD,1.0000
365305,1,2020-01-01 00:00:00,2020-01-01 00:00:00,1963414,560,447,2,229.90,229.90,117.21,USD,1.0000
365305,2,2020-01-01 00:00:00,2020-01-01 00:00:00,1963414,560,1454,3,199.00,199.00,91.51,USD,1.0000
365305,3,2020-01-01 00:00:00,2020-01-01 00:00:00,1963414,560,436,1,369.00,365.31,188.13,USD,1.0000
365306,0,2020-01-01 00:00:00,2020-01-05 00:00:00,377415,999999,2502,1,9.99,8.69,5.09,CAD,1.2994
365306,1,2020-01-01 00:00:00,2020-01-05 00:00:00,377415,999999,950,2,290.00,290.00,96.08,CAD,1.2994
